Effectsize	se	pvalue	TYPE	gene_list_name
0.3219222797346317	0.44188712077666753	0.4670163912817047	DEL	paneth_cells.tsv
-0.2848953313595759	0.1859860671212796	0.12690302574399226	DUP	paneth_cells.tsv
0.2907881533194123	0.38201490123250953	0.44729682265374826	DEL	schwann_cells.tsv
0.13966525686746378	0.17681159544817832	0.43036990648771645	DUP	schwann_cells.tsv
0.4478928657953787	0.47761160947880904	0.34931403353181145	DEL	melanocytes.tsv
0.029795910781046514	0.1669832112373978	0.8585325673865649	DUP	melanocytes.tsv
-0.6334408229039137	0.37145067178386054	0.08944573006451959	DEL	skeletal_myocytes.tsv
-0.21044325497340474	0.1767963463676076	0.23511372880727943	DUP	skeletal_myocytes.tsv
0.4857695722893012	0.3791342921823575	0.20135460307217573	DEL	granulocytes.tsv
-0.0008886995901932204	0.17726527038499348	0.9960041291608833	DUP	granulocytes.tsv
-0.06050094093129789	0.3671778184507787	0.869263212826801	DEL	late_spermatids.tsv
0.2978568074671488	0.19739673395487675	0.13264997296901662	DUP	late_spermatids.tsv
-0.46786337817943197	0.35823112235400617	0.19280589487125943	DEL	exocrine_glandular_cells.tsv
-0.048193935290116105	0.21579020426222004	0.8234656190547316	DUP	exocrine_glandular_cells.tsv
-0.324160323819902	0.512212103058432	0.5274329582154236	DEL	club_cells.tsv
-0.04798398484737415	0.23531039327490907	0.8385927014881246	DUP	club_cells.tsv
0.1544534069116557	0.5215166281253284	0.7673657160268279	DEL	nk_cells.tsv
0.07181278502234728	0.19143671469684942	0.7079026499404919	DUP	nk_cells.tsv
-0.24384329336322969	0.3445030305891673	0.479757653484457	DEL	peritubular_cells.tsv
-0.22023218582734758	0.23799465436886486	0.35571677980501903	DUP	peritubular_cells.tsv
-0.2105098464922057	0.3371554592600027	0.5329850133850431	DEL	granulosa_cells.tsv
-0.08448897293284136	0.2278342092735196	0.7110914366023173	DUP	granulosa_cells.tsv
-0.04682407405216962	0.38075768648939073	0.9022302887578384	DEL	basal_respiratory_cells.tsv
0.08329156377163521	0.2278977006568194	0.7150807039395191	DUP	basal_respiratory_cells.tsv
-0.2335653163195877	0.46680741352850535	0.6172956137326904	DEL	cardiomyocytes.tsv
0.03735047545171301	0.19510437551340926	0.8483460206917957	DUP	cardiomyocytes.tsv
-0.15976356987915183	0.5212274729824152	0.7594823566742546	DEL	secretory_cells.tsv
